Index,Date,Heart_Points,four_MA,nine_MA,thirteen_MA
0,01-01-2021,5,5,5,5
1,01-02-2021,0,2.5,2.5,2.5
2,01-03-2021,9,4.666666667,4.666666667,4.666666667
3,01-04-2021,4,4.5,4.5,4.5
4,01-05-2021,1,3.5,3.8,3.8
5,01-06-2021,3,4.25,3.666666667,3.666666667
6,01-07-2021,13,5.25,5,5
7,01-08-2021,0,4.25,4.375,4.375
8,01-09-2021,8,6,4.777777778,4.777777778
9,01-10-2021,5,6.5,4.777777778,4.8
10,01-11-2021,11,6,6,5.363636364
11,01-12-2021,1,6.25,5.111111111,5
12,1/13/2021,6,5.75,5.333333333,5.076923077
13,1/14/2021,3,5.25,5.555555556,4.923076923
14,1/15/2021,0,2.5,5.222222222,4.923076923
15,1/16/2021,0,2.25,3.777777778,4.230769231
16,1/17/2021,15,4.5,5.444444444,5.076923077
17,1/18/2021,23,9.5,7.111111111,6.769230769
18,1/19/2021,4,10.5,7,6.846153846
19,1/20/2021,0,10.5,5.777777778,5.846153846
20,1/21/2021,46,18.25,10.77777778,9.384615385
21,1/22/2021,42,23,14.77777778,12
22,1/23/2021,48,34,19.77777778,15.30769231
23,1/24/2021,46,45.5,24.88888889,18
24,1/25/2021,49,46.25,30.33333333,21.69230769
25,1/26/2021,56,49.75,34.88888889,25.53846154
26,1/27/2021,63,53.5,39.33333333,30.15384615
27,1/28/2021,54,55.5,44.88888889,34.30769231
28,1/29/2021,0,43.25,44.88888889,34.30769231
29,1/30/2021,95,53,50.33333333,40.46153846
30,1/31/2021,32,45.25,49.22222222,41.15384615
31,02-01-2021,0,31.75,43.88888889,40.84615385
32,02-02-2021,0,31.75,38.77777778,40.84615385
33,02-03-2021,7,9.75,34.11111111,37.84615385
34,02-04-2021,88,23.75,37.66666667,41.38461538
35,02-05-2021,9,26,31.66666667,38.38461538
36,02-06-2021,0,26,25.66666667,34.84615385
37,02-07-2021,7,26,26.44444444,31.61538462
38,02-08-2021,0,4,15.88888889,27.30769231
39,02-09-2021,6,3.25,13,22.92307692
40,02-10-2021,0,3.25,13,18.76923077
41,02-11-2021,39,11.25,17.33333333,21.76923077
42,02-12-2021,24,17.25,19.22222222,16.30769231
43,2/13/2021,2,16.25,9.666666667,14
44,2/14/2021,39,26,13,17
45,2/15/2021,65,32.5,20.22222222,22
46,2/16/2021,2,27,19.66666667,21.61538462
47,2/17/2021,18,31,21.66666667,16.23076923
48,2/18/2021,6,22.75,21.66666667,16
49,2/19/2021,10,9,22.77777778,16.76923077
50,2/20/2021,2,9,18.66666667,16.38461538
51,2/21/2021,2,5,16.22222222,16.53846154
52,2/22/2021,0,3.5,16,16.07692308
53,2/23/2021,1,1.25,11.77777778,16.15384615
54,2/24/2021,44,11.75,9.444444444,16.53846154
55,2/25/2021,71,29,17.11111111,20.15384615
56,2/26/2021,13,32.25,16.55555556,21
57,2/27/2021,2,32.5,16.11111111,18.15384615
58,2/28/2021,59,36.25,21.55555556,17.69230769
59,03-01-2021,58,33,27.77777778,22
60,03-02-2021,54,43.25,33.55555556,24.76923077
61,03-03-2021,72,60.75,41.55555556,29.84615385
62,03-04-2021,50,58.5,47,32.92307692
63,03-05-2021,55,57.75,48.22222222,37
64,03-06-2021,76,63.25,48.77777778,42.69230769
65,03-07-2021,55,59,53.44444444,46.92307692
66,03-08-2021,54,60,59.22222222,51
67,03-09-2021,37,55.5,56.77777778,50.46153846
68,03-10-2021,46,48,55.44444444,48.53846154
